date,tot,en,es,ja,ru,de,fr,pt,it,pl,zh,tr,nl,ar,sv,id,cs,th,ko,fa,uk,fi,vi,hu,no,he,ro,da,el,bg,hr,ca,sk,sr,lt,simple,ms,sl,et,sh,tl,kk,hi,ka,lv,bs,az,eo,sq,eu,ta,nn,zh_yue,mk,gl,hy,be,af,bn,arz,ml,mr,is,la,war,oc,ur,lb,be_x_old,ceb,an,te,mn,sw,cy,br,jv,uz,als,ga,ast,kn,fy,bar,nds,vo,gu,ang,su,sco,scn,tt,ckb,ne,bat_smg,my,lmo,ku,ky,io,cv,si,ia,qu,am,new,vec,pms,ht,yi,nap,pnb,yo,zh_classical,nah,mi,hif,mg,bpy,li,fo,mzn,ba,zh_min_nan,pa,km,ilo,map_bms,gd,pam,bcl,mt,os,gan,sah,nds_nl,diq,sa,co,wuu,so,dsb,as,hsb,gv,tg,wa,vls,dv,se,ce,bo,or,ksh,ps,lad,tk,mhr,rue,bug,ace,nrm,gn,fiu_vro,szl,ig,mwl,frr,stq,fur,hak,frp,nov,roa_tara,kw,ext,csb,eml,kv,lij,ay,sc,lo,bjn,rm,ab,ug,krc,pdc,crh,udm,zea,bh,cbk_zam,ln,pcd,na,myv,glk,kl,lez,ie,vep,mrj,jbo,xal,pag,tpi,koi,av,pap,kab,rw,sn,zu,bxr,kbd,bm,roa_rup,chr,kaa,mdf,cdo,tet,iu,got,kg,pih,bi,nso,srn,ss,om,dz,tn,ik,cr,sm,xh,tw,ve
12/31/2009,17357,7994,972,715,922,1133,882,419,517,323,302,137,293,167,180,56,118,66,180,124,88,128,54,168,135,89,112,80,40,52,47,161,44,49,35,38,17,45,24,6,7,4,19,13,23,9,11,21,13,12,13,6,12,12,17,7,8,9,15,4,7,5,9,10,1,0,3,3,4,4,4,3,2,22,5,3,0,2,1,5,6,4,0,3,1,1,2,3,1,2,1,1,2,0,0,1,2,1,1,1,4,10,2,1,1,0,1,1,1,2,0,0,0,2,0,0,2,0,1,5,1,0,1,0,1,0,0,0,3,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,2,1,4,0,1,1,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,1,1,1,2,0,2,0,0,1,0,1,0,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/2009,17849,8414,999,644,959,1175,942,367,473,289,267,164,264,148,235,51,116,53,203,111,108,128,54,143,201,110,88,98,60,60,47,101,68,42,51,44,13,45,25,10,3,2,12,18,9,16,18,16,21,16,4,9,5,16,15,7,6,11,6,0,8,1,9,13,0,3,6,8,10,1,0,10,4,10,11,4,4,3,4,3,2,5,2,5,4,4,3,0,1,1,2,1,1,4,0,1,2,1,1,1,3,29,0,1,0,1,2,1,3,8,0,0,1,2,0,0,3,0,4,2,2,0,0,1,0,2,0,0,2,1,0,2,1,0,3,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,1,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,1,0,2,0,0,1,0,1,1,1,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10/31/2009,18427,8819,1083,745,949,1179,1004,385,481,279,332,149,273,147,218,90,118,49,207,84,93,129,74,132,176,122,74,106,45,47,56,107,35,43,37,44,25,46,22,7,6,2,9,11,15,11,9,18,9,10,17,10,4,13,15,6,9,6,10,3,9,4,9,11,0,6,9,4,7,0,2,16,4,4,3,6,0,1,0,6,4,6,1,8,3,3,1,0,3,3,0,5,0,0,3,0,1,6,0,0,0,2,4,1,1,0,0,2,1,1,1,0,0,3,0,1,2,0,0,1,4,0,1,2,0,0,0,0,1,1,1,1,1,0,3,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,1,0,1,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
09/30/2009,17165,8242,933,738,825,1133,837,411,566,276,279,177,258,204,192,40,112,59,158,118,91,107,68,128,150,90,90,75,71,52,43,74,24,41,23,38,10,27,11,5,7,3,17,6,8,9,12,19,8,8,8,6,2,14,18,8,4,3,3,1,8,10,8,7,1,5,1,3,7,4,1,4,0,1,9,8,4,3,3,4,0,3,1,8,4,2,0,0,0,1,3,2,6,1,0,0,0,2,1,0,2,7,2,1,0,1,1,2,0,0,3,4,0,1,2,1,3,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,2,0,2,0,0,0,2,0,2,0,0,0,2,1,0,1,0,0,0,0,0,3,0,0,0,0,0,5,3,0,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
08/31/2009,18525,8736,1111,800,919,1207,893,442,559,338,394,185,276,164,186,42,102,39,199,143,86,116,81,173,153,131,90,76,37,55,44,76,37,38,25,51,18,30,23,6,6,1,11,9,10,9,18,17,8,9,10,11,2,8,11,5,7,5,10,4,21,4,11,14,2,2,1,5,8,0,1,3,3,1,6,3,3,1,5,4,4,5,1,6,2,4,6,1,1,3,5,0,3,2,0,2,3,3,0,5,2,5,3,1,2,0,3,3,1,2,4,1,1,2,1,0,2,0,0,2,3,1,0,2,0,2,0,0,2,0,0,1,1,0,2,0,0,0,2,0,0,3,0,0,0,2,0,1,2,1,1,2,0,1,3,1,1,3,0,0,4,0,0,0,1,0,1,3,1,3,1,0,0,0,2,1,0,1,0,0,0,2,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,1,2,0,0,1,0,0,2,0,1,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,2
07/31/2009,18908,9007,1093,759,875,1184,964,471,588,378,432,233,244,154,164,44,124,62,161,123,87,150,70,161,139,122,113,73,55,52,47,65,38,30,27,38,16,28,28,5,7,2,9,12,17,18,13,14,13,16,4,8,8,20,11,7,7,6,7,1,7,4,6,19,1,2,2,5,6,3,0,7,5,3,4,7,1,1,3,7,5,5,1,1,4,2,2,2,1,2,2,2,5,0,0,3,4,6,2,2,1,2,4,1,1,1,3,1,1,4,1,2,1,1,2,0,3,2,1,4,2,1,1,1,1,3,2,1,2,2,3,0,4,1,2,1,4,2,1,1,1,2,1,2,1,1,3,1,0,1,0,1,0,0,0,2,1,7,0,0,1,1,1,0,3,1,0,1,2,1,1,2,1,2,5,1,2,1,1,1,1,3,3,0,3,1,2,0,1,1,2,0,1,2,1,0,0,2,0,1,0,2,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
06/30/2009,18781,8866,1026,813,972,1135,998,413,626,339,360,248,250,132,190,43,127,41,215,80,119,133,71,175,149,146,114,91,50,53,39,70,31,44,47,57,20,50,25,7,5,2,14,23,11,13,15,19,11,12,10,7,4,20,19,5,10,10,8,7,16,5,9,10,1,1,3,4,6,7,1,7,2,1,6,6,1,1,3,2,4,0,2,5,2,2,1,0,0,0,3,2,0,1,3,1,2,3,0,1,2,10,2,1,1,0,0,0,2,0,1,4,0,2,1,0,1,0,0,1,2,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,2,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,1,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/31/2009,19205,9256,1047,866,849,1186,1071,413,535,307,342,184,272,149,215,62,123,65,185,119,84,152,66,154,176,128,92,90,46,53,43,119,39,40,40,49,15,93,21,6,9,3,12,12,17,5,13,19,11,12,8,14,7,37,25,3,14,6,8,3,8,6,13,14,2,4,7,9,7,4,0,6,5,2,5,5,0,0,2,6,2,3,3,5,1,2,0,1,0,4,2,0,3,0,0,3,2,4,0,1,3,1,1,2,1,0,0,0,0,1,1,1,0,1,1,1,2,1,0,2,0,0,1,1,0,0,1,1,4,2,2,1,0,2,1,2,1,0,1,1,2,4,1,0,0,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
04/30/2009,18398,9029,990,798,868,1087,859,401,535,326,358,187,219,117,214,60,122,63,141,100,86,154,64,136,146,136,88,91,55,67,31,164,30,38,45,50,21,53,40,8,5,2,8,23,13,7,18,19,16,16,13,7,7,16,20,7,9,5,5,11,10,3,16,12,1,5,5,6,6,0,1,3,3,1,8,1,2,1,3,8,3,2,2,3,3,2,2,0,1,1,1,2,1,2,1,2,0,3,0,0,1,2,0,2,0,0,2,1,1,5,1,0,0,0,0,0,1,0,0,0,3,0,0,2,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,4,1,0,0,1,5,2,5,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,1,1,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/31/2009,19804,9709,984,847,941,1421,905,410,608,340,386,160,273,161,208,56,123,69,153,82,89,128,67,178,216,125,105,95,46,45,49,91,43,32,42,66,21,57,26,7,7,3,10,18,17,10,16,24,11,11,9,13,7,19,24,5,6,9,5,4,6,3,14,14,0,4,4,6,2,1,2,5,2,0,6,8,2,0,6,5,4,2,2,3,2,6,0,0,0,0,3,0,1,1,2,3,4,3,0,2,1,3,3,1,0,0,1,3,3,0,1,2,1,3,0,0,1,0,0,3,2,0,0,2,0,0,3,1,3,1,0,2,3,0,1,0,0,1,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,2,0,1,0,0,1,1,1,1,0,3,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
02/28/2009,18525,9149,947,740,804,1327,927,380,571,367,317,166,280,133,199,34,139,55,145,84,82,121,66,166,159,115,100,95,44,49,41,85,34,36,35,72,8,60,32,6,8,1,6,16,11,13,9,16,17,16,4,6,2,9,16,1,4,5,7,5,6,4,25,9,0,1,2,3,2,1,1,3,4,3,2,4,2,0,5,0,1,3,2,3,1,1,0,2,0,6,1,0,0,2,1,1,2,2,2,0,0,3,2,1,0,1,2,1,1,1,0,0,0,1,1,0,1,0,0,2,0,0,0,1,0,4,0,1,0,6,1,0,1,0,0,1,0,0,0,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,2,0,2,0,0,0,0,2,2,0,0,0,1,0,0,2,1,1,0,1,0,5,2,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2009,19807,9279,1097,878,889,1472,1061,477,623,435,344,211,293,134,249,42,157,37,120,106,58,149,52,205,207,109,117,89,44,50,42,102,42,34,29,63,16,77,25,6,6,4,8,16,17,13,9,24,21,21,6,12,5,9,14,5,7,7,4,4,5,2,10,12,1,0,1,6,3,0,2,7,3,1,4,4,1,2,4,2,1,3,3,0,2,5,0,2,0,0,5,0,0,0,2,1,0,4,0,0,0,4,0,1,0,0,5,0,1,7,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0,4,0,0,1,1,0,1,0,1,0,0,0,1,0,2,1,0,0,3,1,0,1,0,0,2,0,0,0,0,2,1,1,1,0,0,2,0,2,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12/31/2008,17776,8601,982,715,683,1284,962,363,521,338,339,185,281,119,217,37,101,54,138,90,67,127,51,185,160,94,84,67,52,43,30,119,33,30,40,63,7,120,23,4,8,0,5,9,21,9,7,13,17,26,8,4,7,12,13,4,4,6,2,8,5,2,14,14,0,3,3,8,6,1,4,6,0,1,6,3,0,1,1,2,1,2,1,2,1,1,2,0,0,2,3,1,0,1,2,0,3,1,0,2,3,0,1,1,0,0,2,1,2,1,3,3,0,2,0,0,1,0,0,2,2,0,0,1,0,1,0,0,2,1,1,1,0,0,1,1,1,0,1,8,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,2,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
11/30/2008,17897,8786,977,762,658,1273,1000,391,552,344,344,154,252,117,227,49,134,62,136,99,67,140,57,153,179,73,76,80,42,34,29,88,43,41,38,46,6,37,20,3,3,1,11,11,15,7,13,23,9,14,6,11,10,11,14,1,5,2,2,3,5,3,11,7,0,5,3,1,4,0,4,0,4,2,1,3,1,0,1,3,2,2,1,3,3,2,0,0,1,3,1,2,1,0,1,0,3,7,0,1,1,2,1,1,0,0,2,0,2,0,1,1,0,4,0,1,3,0,0,1,1,0,0,0,0,1,0,1,0,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,2,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
10/31/2008,18835,9419,999,886,660,1278,980,371,561,318,376,190,289,137,232,46,108,67,167,90,62,135,52,170,189,134,104,72,34,42,53,68,31,39,23,44,14,32,24,6,6,2,5,24,15,4,9,13,6,14,5,19,7,13,9,3,5,1,9,1,11,4,12,4,0,3,1,9,2,1,2,5,3,0,3,4,1,3,1,2,1,1,2,1,2,1,1,2,3,0,2,0,0,2,1,1,3,2,0,2,1,4,0,1,0,0,2,0,3,4,0,3,0,1,1,1,0,1,1,0,2,0,0,2,0,1,0,1,1,0,0,2,0,0,1,3,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
09/30/2008,17458,8656,944,818,577,1259,836,401,614,318,378,164,246,115,191,42,98,51,120,81,66,127,51,152,188,95,83,72,41,35,37,58,42,31,33,47,14,25,15,3,7,5,4,9,10,8,6,18,10,7,6,5,4,11,6,2,6,5,3,0,5,4,3,12,0,3,3,9,0,0,3,7,3,1,3,2,1,0,2,4,3,2,1,4,2,4,3,1,0,0,2,0,1,0,1,2,13,2,1,0,1,2,2,1,0,0,1,1,3,2,1,0,1,1,2,0,3,1,1,0,1,1,0,0,0,2,0,0,2,0,0,5,1,1,0,0,2,0,0,2,3,3,0,1,0,2,3,1,0,2,0,0,0,0,0,0,1,1,0,0,2,0,1,0,2,0,0,0,0,0,0,1,2,0,2,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,5,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
08/31/2008,18748,9227,946,824,580,1409,912,430,622,403,497,237,272,132,232,36,104,36,145,84,48,145,66,175,155,112,94,70,47,54,34,70,35,33,25,49,7,33,14,5,6,0,5,11,12,11,7,21,13,8,4,10,4,11,11,2,5,3,5,1,9,1,6,12,0,0,4,10,6,0,1,6,3,2,3,3,1,0,4,5,4,2,0,5,1,4,3,1,1,2,5,0,1,0,2,4,7,3,1,1,1,2,2,0,1,0,2,1,0,1,0,1,0,3,1,0,0,3,0,3,2,0,0,0,0,3,0,0,1,0,0,3,0,0,2,1,0,0,0,4,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,3,1,0,3,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,1,1,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0
07/31/2008,19435,9560,1039,830,642,1572,979,493,625,390,337,247,298,115,190,45,134,43,145,104,53,132,46,208,137,126,90,75,49,46,41,62,39,38,26,58,12,18,20,6,5,1,6,12,11,10,6,21,13,1,6,6,7,13,12,1,3,7,7,1,8,3,8,13,0,2,4,6,5,4,4,2,3,2,8,5,0,1,4,1,2,3,5,7,2,4,0,2,1,0,1,1,0,1,2,7,1,1,0,3,0,2,1,0,2,0,1,3,1,1,0,0,0,1,0,0,2,0,2,0,1,0,1,0,0,0,0,1,0,2,1,2,1,0,2,3,0,1,4,2,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,2,1,3,0,2,0,0,0,0,0,1,2,0,3,2,0,2,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,1,3,0,1
06/30/2008,19056,9505,924,773,717,1467,953,442,669,435,363,201,286,101,206,46,110,46,129,106,61,149,58,144,127,111,66,96,29,48,43,63,30,40,41,51,16,26,17,3,7,1,6,9,11,10,11,24,9,11,4,5,9,8,14,4,7,11,3,0,10,5,6,19,0,3,1,5,4,1,1,7,2,1,3,4,2,3,0,3,2,2,2,4,2,5,2,0,1,1,1,1,0,4,0,4,0,1,0,2,1,0,3,2,1,0,3,0,1,1,0,0,1,3,1,0,1,0,0,2,2,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,3,4,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,0,3,0,1,0,0,0,0,0,7,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
05/31/2008,20324,10314,1076,840,652,1703,1053,442,598,401,354,146,271,120,211,40,121,47,130,75,61,135,49,188,154,124,106,108,56,50,36,101,39,45,28,45,8,35,23,5,5,2,6,4,15,5,9,14,11,7,10,5,7,4,9,3,3,3,7,2,12,2,6,9,0,1,7,3,5,4,1,8,4,2,3,3,0,0,4,6,7,3,1,4,1,0,4,2,1,1,2,0,2,2,0,0,3,2,1,3,2,2,1,0,0,0,0,0,0,2,1,0,0,3,0,0,1,1,0,1,2,0,0,1,0,0,0,1,2,0,0,5,0,1,3,2,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,11,0,0,0,1,1,0,0,0,0,0,4,0,0,2,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,3,0,0,2,0,0,1,0,0,3,2,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
04/30/2008,20156,10569,1004,879,453,1523,1118,476,572,389,324,156,286,93,155,34,125,59,82,68,66,168,52,163,155,158,73,85,36,35,42,191,34,32,23,46,13,42,22,3,3,2,2,5,19,6,6,18,13,16,7,13,1,11,11,2,6,4,2,2,8,3,12,8,0,3,3,7,6,1,4,8,1,2,2,2,0,3,2,3,2,4,2,2,3,2,2,1,1,6,2,1,0,1,0,0,1,3,2,1,2,1,1,0,3,0,1,1,2,1,2,0,0,2,0,0,1,0,1,1,1,0,0,0,0,1,0,0,2,1,1,2,0,1,1,1,0,0,0,3,0,0,0,2,0,1,0,2,0,0,0,1,0,0,0,2,2,2,0,0,1,1,1,1,10,0,0,2,1,2,0,1,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,3,0,3,0,0,0,0,1,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
03/31/2008,21206,10880,1042,946,485,1843,1176,411,630,424,419,193,286,103,201,41,136,66,117,76,80,178,39,188,176,115,70,105,52,53,34,66,36,29,42,44,16,66,19,2,6,0,6,9,9,11,5,22,13,8,4,10,5,12,11,1,5,4,8,0,8,2,8,14,0,4,2,3,6,2,0,12,2,1,4,2,0,2,3,3,3,2,1,4,0,3,1,0,0,2,5,4,0,1,1,0,0,2,0,1,0,1,2,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0,3,2,0,1,1,1,1,0,0,2,0,1,0,0,1,1,1,1,0,0,3,0,1,0,3,0,1,1,1,0,1,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
02/29/2008,20387,10269,1130,929,469,1623,1070,463,632,423,410,184,321,71,188,46,128,48,120,72,40,172,44,170,178,120,83,104,48,58,41,68,41,32,39,54,9,70,20,2,6,1,6,10,11,11,13,12,13,10,3,10,9,13,12,0,4,3,2,0,8,2,9,15,1,3,3,1,1,3,4,45,0,1,8,0,0,1,6,5,6,2,0,2,1,4,4,0,0,2,2,2,0,0,0,0,1,2,1,0,1,2,2,1,2,0,1,1,0,0,1,0,3,2,0,1,1,1,0,5,6,0,0,0,0,6,0,1,1,2,1,0,1,1,3,0,1,0,0,6,1,2,1,0,1,0,1,1,0,2,0,0,0,1,0,1,1,0,0,0,0,0,2,0,1,0,2,5,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,2,1,0,0,2,1,0,1,0,0,1,0,0,0,1
01/31/2008,21019,10112,1170,1064,503,1838,1107,508,690,404,394,215,338,113,219,39,148,41,126,99,60,184,50,192,156,95,116,120,60,69,44,82,35,39,36,41,21,48,27,5,9,1,9,6,23,11,4,13,8,15,5,7,7,15,15,2,5,7,9,0,13,2,9,5,0,3,3,3,3,0,1,3,2,0,4,3,0,0,3,3,3,3,2,5,2,0,3,0,0,2,2,0,0,1,0,1,3,4,1,0,1,1,0,1,0,1,3,0,2,1,0,0,0,4,0,3,0,0,2,3,1,0,0,1,1,5,0,0,1,0,0,1,0,2,10,0,0,1,1,2,1,8,2,2,1,0,0,4,1,3,2,1,0,0,0,0,2,0,0,0,0,0,3,1,0,1,0,0,6,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,23,1,0,0,0,8,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,5,0,0,0,1,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0
12/31/2007,18402,9112,948,873,408,1564,926,436,534,372,377,145,300,94,178,38,108,49,79,63,45,154,45,184,151,91,73,101,46,50,42,122,87,30,57,49,15,124,25,3,2,1,5,1,17,13,5,14,14,10,3,9,5,17,21,2,7,5,2,0,7,3,7,12,0,0,1,2,2,1,0,7,4,1,4,2,2,2,3,2,2,2,1,5,0,3,3,1,2,0,2,0,0,1,0,2,8,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,0,2,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,3,0,1,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1
11/30/2007,18763,9858,1008,896,409,1410,877,476,525,372,342,107,307,97,169,33,87,31,74,69,43,126,36,140,172,102,69,83,50,53,30,90,54,37,36,37,23,55,27,3,6,1,5,5,13,9,4,8,10,27,4,6,5,4,24,1,1,6,4,0,12,2,8,13,1,1,2,3,6,2,1,6,3,3,4,3,2,3,2,5,4,2,0,2,1,7,2,0,0,1,1,2,0,2,2,1,0,0,0,2,0,19,2,0,1,0,2,3,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,6,2,1,1,2,0,0,0,1,1,0,3,0,2,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,3,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,3,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
